TM,WS_AVG,TA_AVG,TA_MAX,TA_MIN,HM_AVG,SS_DAY,RN_DAY,TA_DIF
20150818,3.9,25.6,27.7,23.6,64.0,5.1,-9.0,4.099999999999998
20150818,1.2,26.5,32.4,21.3,69.6,9.3,-9.0,11.099999999999998
20150818,0.7,25.3,28.7,21.8,76.4,0.0,-9.0,6.899999999999999
20150818,1.7,24.9,29.4,21.3,80.4,5.3,-9.0,8.099999999999998
20150818,3.3,24.4,30.1,20.2,77.4,9.2,-9.0,9.900000000000002
20150819,0.8,24.3,29.5,19.9,84.4,2.7,-9.0,9.600000000000001
20150819,1.5,24.0,26.6,22.0,81.0,4.5,-9.0,4.600000000000001
20150819,1.2,25.6,30.0,22.2,84.9,3.0,0.2,7.800000000000001
20150819,1.2,25.0,29.8,20.9,83.4,1.1,0.0,8.900000000000002
20150819,1.1,25.3,30.5,21.2,75.5,1.1,-9.0,9.3
20150819,1.6,24.6,28.6,20.4,68.9,1.2,-9.0,8.200000000000003
20150819,1.0,25.2,28.8,22.0,86.0,2.6,0.0,6.800000000000001
20150819,1.5,24.5,28.6,20.0,76.4,1.2,0.0,8.600000000000001
20150820,2.1,20.4,26.0,17.5,82.9,4.3,0.5,8.5
20150820,1.0,24.5,29.3,22.1,79.1,1.1,0.9,7.199999999999999
20150820,1.2,25.0,27.5,23.1,83.4,0.0,0.1,4.399999999999999
20150820,1.8,26.0,29.3,24.3,89.0,2.9,0.0,5.0
20150820,0.9,23.5,28.9,21.0,80.4,1.3,0.5,7.899999999999999
20150820,1.0,22.8,24.6,21.7,91.4,0.0,24.5,2.900000000000002
20150820,1.5,25.2,27.7,23.1,85.6,0.0,2.5,4.599999999999998
20150820,0.6,22.9,25.1,21.3,89.3,0.0,12.0,3.8000000000000007
20150821,1.0,23.5,28.6,20.6,76.5,4.4,1.0,8.0
20150821,1.4,24.8,29.9,21.5,72.1,4.7,3.5,8.399999999999999
20150821,1.9,23.0,24.7,21.7,92.6,0.2,76.0,3.0
20150821,2.9,26.6,30.5,24.7,88.0,7.0,32.2,5.800000000000001
20150821,1.0,23.7,28.4,21.0,93.0,4.7,2.1,7.399999999999999
20150821,0.9,22.6,26.5,20.9,91.3,1.7,57.5,5.600000000000001
20150821,1.3,23.3,29.5,20.4,86.4,3.6,2.5,9.100000000000001
20150821,1.2,23.1,27.0,21.8,84.6,0.9,126.0,5.199999999999999
20150822,2.5,25.5,29.6,23.4,69.8,6.9,0.0,6.200000000000003
20150822,1.0,24.8,29.9,20.3,72.8,6.6,-9.0,9.599999999999998
20150822,1.6,24.7,26.6,23.4,76.8,0.1,0.0,3.200000000000003
20150822,1.1,23.6,28.2,20.5,84.6,1.4,0.3,7.699999999999999
20150822,0.8,24.6,28.1,21.8,82.6,0.2,-9.0,6.300000000000001
20150822,0.9,23.9,27.1,22.1,91.5,0.0,1.0,5.0
20150822,1.9,25.2,30.4,21.2,73.3,3.2,-9.0,9.2
20150823,1.1,23.8,30.2,18.0,77.3,9.5,-9.0,12.2
20150823,1.5,23.9,26.1,22.7,84.3,2.3,-9.0,3.400000000000002
20150823,1.3,24.9,30.2,21.1,85.9,8.6,-9.0,9.099999999999998
20150823,1.0,24.7,29.1,22.5,88.3,2.1,-9.0,6.600000000000001
20150823,1.2,25.2,32.1,20.3,71.4,7.9,-9.0,11.8
20150823,1.1,23.5,28.0,20.7,78.9,0.6,-9.0,7.300000000000001
20150823,0.5,24.1,28.8,21.4,91.6,0.7,0.3,7.400000000000002
20150823,1.2,25.1,29.5,21.5,80.1,2.4,-9.0,8.0
20150824,3.3,18.1,21.4,15.6,92.3,2.9,65.5,5.799999999999999
20150824,2.1,25.6,31.2,21.1,62.5,6.5,0.0,10.099999999999998
20150824,3.5,25.2,26.7,24.1,83.9,0.3,4.7,2.599999999999998
20150824,4.4,24.5,25.9,22.2,89.0,0.0,14.6,3.6999999999999993
20150824,2.0,23.9,28.8,19.1,70.4,4.2,0.0,9.7
20150824,1.0,24.3,28.2,22.3,82.0,0.0,0.4,5.899999999999999
20150824,4.2,24.6,26.1,22.3,85.6,0.0,2.0,3.8000000000000007
20150824,1.2,24.0,27.2,21.6,79.6,0.0,0.5,5.599999999999998
20150825,4.0,20.5,22.7,18.7,84.4,0.0,81.5,4.0
20150825,2.5,20.8,25.0,19.7,86.9,0.0,35.0,5.300000000000001
20150825,5.5,22.5,24.8,20.5,88.9,0.0,33.5,4.300000000000001
20150825,2.9,23.8,27.2,21.5,82.9,0.8,2.5,5.699999999999999
20150825,3.3,21.7,25.5,20.4,92.3,0.0,8.5,5.100000000000001
20150825,3.3,21.5,23.4,19.5,91.9,0.0,38.0,3.8999999999999986
20150825,1.8,21.2,23.2,19.3,87.4,0.0,18.0,3.8999999999999986
20150825,2.6,22.2,24.7,20.4,80.3,0.0,29.5,4.300000000000001
20150826,2.9,21.9,25.3,18.9,68.4,3.6,0.0,6.400000000000002
20150826,1.6,22.2,27.5,18.6,70.4,8.0,-9.0,8.899999999999999
20150826,1.7,24.4,28.4,21.1,64.4,11.4,-9.0,7.299999999999997
20150826,2.1,22.5,27.2,19.9,68.8,3.9,-9.0,7.300000000000001
20150826,1.4,22.7,27.1,19.1,71.3,11.5,-9.0,8.0
20150826,2.5,22.5,27.9,17.9,79.0,11.7,-9.0,10.0
20150826,2.0,20.7,24.3,18.0,81.6,0.7,-9.0,6.300000000000001
20150827,1.8,22.0,27.8,16.9,68.5,12.3,-9.0,10.900000000000002
20150827,6.7,22.2,25.7,16.9,79.1,12.0,-9.0,8.8
20150827,3.2,23.7,27.7,19.6,93.3,6.9,0.0,8.099999999999998
20150827,2.7,23.4,27.8,18.5,87.3,7.0,0.0,9.3
20150827,1.6,23.4,29.5,17.1,62.0,11.8,-9.0,12.399999999999999
20150827,1.5,20.8,27.0,16.1,81.4,2.8,0.0,10.899999999999999
20150827,1.3,22.6,28.2,16.4,88.9,10.8,-9.0,11.8
20150827,1.4,23.0,30.6,16.6,75.8,6.2,0.0,14.0
20150828,2.0,17.0,23.8,12.0,79.9,5.2,0.5,11.8
20150828,1.0,21.4,28.5,16.2,80.4,7.2,1.9,12.3
20150828,1.8,25.5,30.9,21.4,76.9,8.9,0.0,9.5
20150828,2.1,25.7,28.4,22.1,75.3,9.1,0.6,6.299999999999997
20150828,0.9,20.0,27.6,13.0,78.1,8.2,-9.0,14.600000000000001
20150828,1.6,23.4,28.6,19.6,79.1,11.5,-9.0,9.0
20150828,1.1,25.9,31.2,22.1,77.8,6.8,-9.0,9.099999999999998
20150828,1.1,22.6,30.1,18.4,78.4,5.7,2.5,11.700000000000003
20150829,1.3,23.2,28.1,19.0,67.3,11.6,0.0,9.100000000000001
20150829,1.1,24.3,29.5,19.4,61.1,9.5,-9.0,10.100000000000001
20150829,2.1,24.9,27.5,22.4,80.8,5.3,-9.0,5.100000000000001
20150829,1.1,24.0,27.0,22.1,80.8,2.0,-9.0,4.899999999999999
20150829,0.8,22.9,28.2,19.3,88.8,10.4,-9.0,8.899999999999999
20150829,0.8,23.5,27.4,20.3,84.0,2.1,-9.0,7.099999999999998
20150829,1.4,20.7,28.7,15.8,90.3,5.2,-9.0,12.899999999999999
20150829,0.9,24.0,27.9,21.0,76.0,3.0,-9.0,6.899999999999999
20150830,1.6,24.9,31.0,19.9,65.9,10.6,0.0,11.100000000000001
20150830,1.4,23.0,30.1,17.8,73.8,8.3,-9.0,12.3
20150830,1.3,23.8,27.0,21.5,73.8,4.8,-9.0,5.5
20150830,1.0,23.3,30.8,17.2,72.3,11.2,-9.0,13.600000000000001
20150830,1.2,23.9,29.9,19.1,72.5,9.0,-9.0,10.799999999999997
20150830,1.3,22.3,28.2,17.9,88.6,5.7,-9.0,10.3
20150830,1.8,22.4,28.0,17.3,82.4,8.5,-9.0,10.7
20150831,1.6,23.6,30.1,16.9,72.9,10.8,-9.0,13.200000000000003
20150831,1.7,22.5,26.3,20.2,84.8,6.8,-9.0,6.100000000000001
20150831,1.3,24.7,30.4,20.0,86.6,9.4,-9.0,10.399999999999999
20150831,0.9,23.6,30.4,18.0,83.8,9.7,-9.0,12.399999999999999
20150831,1.0,23.3,31.7,17.7,78.0,8.9,29.0,14.0
20150831,1.5,23.1,29.0,17.1,71.8,6.8,-9.0,11.899999999999999
20150831,1.1,23.8,27.6,18.9,86.5,3.2,-9.0,8.700000000000003
20150831,1.6,23.2,28.1,19.1,79.0,5.8,-9.0,9.0
20150901,2.6,16.9,19.1,15.3,92.3,1.5,7.5,3.8000000000000007
20150901,1.6,23.9,30.3,19.9,64.8,3.9,3.7,10.400000000000002
20150901,2.8,23.3,26.8,21.3,83.6,1.7,59.2,5.5
20150901,2.3,24.8,26.9,23.2,77.4,11.0,0.3,3.6999999999999993
20150901,2.0,22.7,28.6,18.6,69.1,3.9,5.5,10.0
20150901,1.7,24.5,29.8,21.0,78.9,10.6,-9.0,8.8
20150901,1.9,23.3,26.6,21.5,86.0,1.0,45.5,5.100000000000001
20150901,1.1,22.8,26.8,20.6,76.0,0.1,12.0,6.199999999999999
20150902,1.3,22.7,27.4,19.0,79.3,9.3,0.1,8.399999999999999
20150902,1.8,23.9,28.5,21.2,70.5,3.9,1.5,7.300000000000001
20150902,2.9,24.6,27.1,22.0,82.4,4.6,0.5,5.100000000000001
20150902,1.6,24.6,27.3,21.7,82.1,8.7,0.0,5.600000000000001
20150902,2.0,22.8,26.9,21.1,95.4,2.0,5.1,5.799999999999997
20150902,0.9,23.3,28.1,19.8,87.9,3.0,7.5,8.3
20150902,0.9,21.4,25.8,18.9,90.3,0.6,3.0,6.900000000000002
20150902,2.1,24.3,26.6,21.4,75.5,0.3,0.2,5.200000000000003
20150903,2.3,23.9,28.2,19.8,75.1,10.2,18.0,8.399999999999999
20150903,1.5,22.7,28.9,19.4,74.4,8.1,-9.0,9.5
20150903,2.9,24.2,27.2,21.1,68.0,7.2,0.7,6.099999999999998
20150903,1.3,22.8,28.7,19.3,79.0,6.7,0.5,9.399999999999999
20150903,1.3,22.7,27.4,18.9,80.0,8.6,-9.0,8.5
20150903,1.4,22.5,28.8,19.5,86.9,7.2,2.5,9.3
20150903,2.0,23.2,29.8,19.1,77.9,9.3,-9.0,10.7
20150904,1.1,21.9,28.0,17.1,83.8,8.2,-9.0,10.899999999999999
20150904,3.6,21.0,23.9,18.5,75.0,11.3,-9.0,5.399999999999999
20150904,1.9,23.6,28.5,18.8,92.0,10.1,-9.0,9.7
20150904,1.4,23.0,28.6,17.1,89.6,8.8,-9.0,11.5
20150904,1.1,23.3,30.4,18.6,75.8,7.3,-9.0,11.799999999999997
20150904,1.3,23.1,29.4,17.2,69.5,9.4,-9.0,12.2
20150904,1.1,22.8,29.1,18.0,84.8,9.4,-9.0,11.100000000000001
20150904,1.6,22.9,29.2,17.7,75.9,9.1,-9.0,11.5
20150905,1.6,16.9,21.5,14.7,89.5,0.1,5.5,6.800000000000001
20150905,1.2,21.8,26.2,19.7,78.8,0.4,4.6,6.5
20150905,1.7,22.4,27.6,20.2,83.8,1.1,3.3,7.400000000000002
20150905,2.1,23.3,25.6,21.2,77.8,0.0,13.0,4.400000000000002
20150905,1.0,20.1,24.9,17.9,86.1,0.0,11.0,7.0
20150905,1.6,22.1,26.8,18.9,83.6,0.3,14.5,7.900000000000002
20150905,1.7,22.4,26.3,19.0,89.3,0.1,24.5,7.300000000000001
20150905,0.8,21.7,26.9,19.9,83.4,0.2,8.0,7.0
20150906,2.1,19.5,22.3,17.8,77.4,0.4,9.0,4.5
20150906,2.5,21.5,25.1,19.1,64.3,1.9,-9.0,6.0
20150906,3.2,21.1,23.9,19.4,84.6,1.6,15.5,4.5
20150906,3.2,23.9,28.2,21.6,77.0,5.0,2.3,6.599999999999998
20150906,2.3,22.3,26.2,18.6,80.0,4.9,0.0,7.599999999999998
20150906,1.9,20.2,24.9,18.2,87.4,0.1,22.5,6.699999999999999
20150906,1.3,18.4,21.0,15.2,94.0,0.0,7.0,5.800000000000001
20150906,1.4,21.3,24.3,19.2,76.0,1.1,22.5,5.100000000000001
20150907,2.4,22.6,28.7,16.8,52.9,12.2,-9.0,11.899999999999999
20150907,1.9,19.2,26.6,12.9,67.1,10.5,-9.0,13.700000000000001
20150907,7.1,22.4,25.6,20.6,50.0,8.5,-9.0,5.0
20150907,1.2,21.1,28.1,14.2,65.0,10.5,-9.0,13.900000000000002
20150907,2.2,21.8,27.9,16.5,65.8,11.5,-9.0,11.399999999999999
20150907,1.4,21.5,26.6,17.4,81.1,5.6,-9.0,9.200000000000003
20150907,5.1,19.8,24.0,15.7,73.8,9.4,-9.0,8.3
20150908,3.1,19.1,27.2,12.1,62.9,12.0,-9.0,15.1
20150908,8.1,19.0,21.4,16.9,72.5,11.7,-9.0,4.5
20150908,2.0,21.7,27.2,17.3,66.4,11.5,-9.0,9.899999999999999
20150908,1.3,20.8,27.0,14.7,75.1,12.2,-9.0,12.3
20150908,1.5,18.9,28.5,11.6,59.6,10.9,-9.0,16.9
20150908,3.3,19.6,25.2,15.1,57.0,12.0,-9.0,10.1
20150908,1.6,20.9,25.9,16.9,68.6,10.9,-9.0,9.0
20150908,2.0,19.1,25.0,12.0,65.5,8.9,-9.0,13.0
20150909,3.7,14.6,17.9,10.7,76.8,9.9,-9.0,7.199999999999999
20150909,1.6,19.0,29.1,10.6,57.0,10.5,-9.0,18.5
20150909,4.4,22.0,25.6,18.6,56.5,11.6,-9.0,7.0
20150909,3.0,22.5,25.7,20.0,59.8,8.1,-9.0,5.699999999999999
20150909,1.7,17.4,26.9,8.2,62.9,11.0,-9.0,18.7
20150909,2.0,19.8,28.0,13.0,70.0,12.1,-9.0,15.0
20150909,2.5,23.7,30.0,18.8,53.6,11.7,-9.0,11.2
20150909,1.9,19.3,27.7,11.5,66.3,11.7,-9.0,16.2
20150910,1.6,20.9,25.2,17.1,65.9,10.2,-9.0,8.099999999999998
20150910,1.6,21.5,27.6,15.7,52.5,11.9,-9.0,11.900000000000002
20150910,2.6,22.5,27.5,19.1,59.5,11.7,-9.0,8.399999999999999
20150910,1.2,22.3,26.5,18.9,67.1,11.1,-9.0,7.600000000000001
20150910,1.2,21.3,27.3,16.9,71.6,10.9,-9.0,10.400000000000002
20150910,0.9,20.9,27.4,14.8,64.9,10.9,-9.0,12.599999999999998
20150910,1.9,19.5,27.7,11.0,68.4,11.2,-9.0,16.7
20150910,1.3,20.7,27.5,15.5,61.3,11.3,-9.0,12.0
20150911,2.1,21.0,24.4,16.8,76.4,1.8,2.5,7.599999999999998
20150911,1.7,21.4,28.0,15.3,69.5,7.0,-9.0,12.7
20150911,2.7,23.3,26.5,20.1,65.8,8.7,0.0,6.399999999999999
20150911,1.6,20.0,25.1,16.4,81.9,1.0,4.0,8.700000000000003
20150911,1.1,21.9,27.3,16.9,78.5,6.5,1.0,10.400000000000002
20150911,1.6,21.3,27.9,14.7,77.6,9.1,0.1,13.2
20150911,2.1,20.5,25.1,13.5,71.1,9.0,0.0,11.600000000000001
20150912,1.0,16.5,22.8,12.3,78.6,6.7,-9.0,10.5
20150912,3.7,17.2,20.9,15.2,89.1,0.0,9.5,5.699999999999999
20150912,0.9,17.8,20.8,14.6,97.8,1.3,19.6,6.200000000000001
20150912,1.9,19.3,22.3,14.3,88.8,1.0,0.6,8.0
20150912,1.0,17.5,22.6,15.3,81.6,3.7,0.5,7.300000000000001
20150912,1.2,17.9,20.7,12.7,84.1,0.0,10.9,8.0
20150912,1.4,20.3,22.9,15.6,89.5,0.0,1.2,7.299999999999999
20150912,1.2,19.1,21.8,15.4,83.9,0.0,0.5,6.4
20150913,2.4,12.1,18.8,7.0,81.1,10.6,-9.0,11.8
20150913,1.4,17.2,24.2,11.6,63.0,10.1,-9.0,12.6
20150913,1.9,20.6,26.7,15.2,62.4,11.8,-9.0,11.5
20150913,2.9,22.5,25.1,19.6,58.0,10.6,-9.0,5.5
20150913,1.1,15.8,24.0,10.4,72.0,8.7,-9.0,13.6
20150913,1.8,18.6,24.7,13.1,68.6,11.8,-9.0,11.6
20150913,1.4,21.5,28.0,15.5,62.4,11.7,0.1,12.5
20150913,1.2,18.3,26.8,12.3,69.9,9.8,-9.0,14.5
20150914,1.8,19.6,25.8,12.8,55.0,11.4,-9.0,13.0
20150914,1.1,20.1,26.5,13.2,52.3,10.3,-9.0,13.3
20150914,2.4,21.6,26.1,18.2,62.9,11.4,-9.0,7.900000000000002
20150914,2.7,22.2,25.5,18.1,63.5,7.5,-9.0,7.399999999999999
20150914,1.3,20.4,26.0,14.9,79.5,10.4,-9.0,11.1
20150914,1.5,19.7,26.2,13.8,62.6,9.4,-9.0,12.399999999999999
20150914,1.7,17.5,27.4,8.9,67.6,11.1,-9.0,18.5
20150914,1.8,20.5,25.9,15.5,60.8,9.1,-9.0,10.399999999999999
20150915,2.2,22.8,28.7,17.4,48.5,11.2,-9.0,11.3
20150915,2.3,17.6,24.4,11.1,61.6,11.8,-9.0,13.299999999999999
20150915,5.6,21.2,24.3,18.6,48.4,9.7,-9.0,5.699999999999999
20150915,1.2,20.2,27.7,13.7,63.9,11.4,-9.0,14.0
20150915,1.5,20.6,26.8,13.8,54.3,10.7,-9.0,13.0
20150915,2.5,18.7,24.9,13.0,75.5,9.6,-9.0,11.899999999999999
20150915,2.3,17.0,24.1,12.3,73.0,7.8,-9.0,11.8
20150916,1.8,17.5,25.7,8.5,59.4,11.4,-9.0,17.2
20150916,4.1,18.9,21.9,16.9,69.9,7.4,-9.0,5.0
20150916,1.7,19.9,24.1,15.1,75.3,4.0,-9.0,9.000000000000002
20150916,1.5,18.8,23.3,13.1,78.5,1.9,-9.0,10.200000000000001
20150916,1.1,18.3,26.1,9.8,60.0,10.1,-9.0,16.3
20150916,2.8,19.0,24.7,12.1,62.0,6.1,-9.0,12.6
20150916,1.2,19.4,23.3,16.2,83.9,1.0,4.2,7.100000000000001
20150916,2.0,18.5,24.1,12.5,70.5,5.4,-9.0,11.600000000000001
20150917,2.7,13.3,15.1,12.3,79.3,2.9,-9.0,2.799999999999999
20150917,2.1,19.5,24.5,14.3,58.1,7.7,-9.0,10.2
20150917,2.9,18.3,19.3,17.3,94.8,0.0,41.4,2.0
20150917,2.3,22.5,25.0,19.9,72.6,10.9,0.1,5.100000000000001
20150917,1.8,17.2,22.6,12.6,66.4,3.3,-9.0,10.000000000000002
20150917,2.0,19.7,26.5,13.8,73.3,11.6,-9.0,12.7
20150917,3.6,21.3,26.0,17.2,75.0,8.0,1.0,8.8
20150917,1.7,19.0,22.9,15.4,74.9,0.0,3.0,7.499999999999998
20150918,2.0,19.1,22.7,16.1,71.1,9.3,-9.0,6.599999999999998
20150918,1.5,21.0,26.5,15.2,52.6,10.6,-9.0,11.3
20150918,3.0,21.1,25.8,18.4,74.1,9.2,-9.0,7.400000000000002
20150918,2.8,22.3,25.9,19.8,67.9,10.2,-9.0,6.099999999999998
20150918,1.1,20.5,26.6,14.5,78.0,10.4,-9.0,12.100000000000001
20150918,1.4,20.5,25.7,17.2,72.1,7.9,-9.0,8.5
20150918,1.6,19.1,27.8,11.4,75.0,10.3,-9.0,16.4
20150918,1.5,20.7,25.9,17.1,68.6,7.2,-9.0,8.799999999999997
20150919,2.4,22.3,29.0,17.0,58.3,11.5,-9.0,12.0
20150919,1.4,20.1,27.7,15.0,69.0,9.0,-9.0,12.7
20150919,2.0,22.0,25.5,20.0,68.6,7.4,-9.0,5.5
20150919,1.1,20.3,28.3,14.1,71.0,10.7,-9.0,14.200000000000001
20150919,1.1,20.9,26.5,16.9,72.4,8.1,-9.0,9.600000000000001
20150919,1.4,20.4,27.2,15.3,78.4,10.4,-9.0,11.899999999999999
20150919,1.8,18.1,24.7,14.3,79.6,7.2,-9.0,10.399999999999999
20150920,1.1,18.9,26.6,12.7,76.5,10.9,-9.0,13.900000000000002
20150920,1.5,19.2,23.6,16.2,79.8,9.7,-9.0,7.400000000000002
20150920,1.4,20.0,25.1,15.3,91.3,10.0,-9.0,9.8
20150920,1.5,19.5,25.8,13.0,86.0,8.2,-9.0,12.8
20150920,1.0,19.4,28.3,12.7,71.8,11.0,-9.0,15.600000000000001
20150920,1.4,19.3,26.4,13.6,71.4,8.1,-9.0,12.799999999999999
20150920,0.7,20.2,27.1,14.1,87.8,6.2,-9.0,13.000000000000002
20150920,1.0,19.5,27.2,13.6,79.6,5.3,-9.0,13.6
20150921,1.2,13.5,22.0,7.2,86.0,9.6,-9.0,14.8
20150921,0.9,19.5,28.5,13.3,66.3,9.0,-9.0,15.2
20150921,1.6,21.3,26.8,16.7,76.5,11.5,-9.0,10.100000000000001
20150921,2.5,23.3,26.8,20.4,70.9,11.0,-9.0,6.400000000000002
20150921,0.7,17.6,28.2,9.6,72.1,10.8,-9.0,18.6
20150921,1.2,20.2,28.0,13.1,78.3,10.5,-9.0,14.9
20150921,0.9,23.8,28.9,19.7,74.4,10.1,-9.0,9.2
20150921,0.8,21.5,29.8,16.0,68.0,10.2,-9.0,13.8
20150922,1.4,20.3,27.0,15.7,68.9,10.9,-9.0,11.3
20150922,1.5,22.8,29.7,16.4,45.8,11.0,-9.0,13.3
20150922,3.0,22.1,26.2,18.8,74.5,10.9,-9.0,7.399999999999999
20150922,2.6,23.1,25.9,20.6,79.4,7.3,-9.0,5.299999999999997
20150922,1.4,21.5,29.8,16.4,83.3,10.5,-9.0,13.400000000000002
20150922,1.2,20.6,27.3,14.8,75.4,8.8,-9.0,12.5
20150922,1.7,18.6,29.6,10.8,66.5,11.0,-9.0,18.8
20150922,2.2,21.6,26.3,17.3,70.6,7.4,-9.0,9.0
20150923,1.7,22.0,26.1,19.0,57.9,2.1,-9.0,7.100000000000001
20150923,1.0,18.9,22.6,14.5,76.9,1.1,0.0,8.100000000000001
20150923,5.9,19.4,21.1,18.4,77.8,0.0,37.3,2.700000000000003
20150923,0.8,18.7,23.6,14.4,79.9,0.3,-9.0,9.200000000000001
20150923,0.8,18.6,21.6,15.4,82.4,0.0,-9.0,6.200000000000001
20150923,2.2,19.4,20.3,16.6,90.1,0.0,26.0,3.6999999999999993
20150923,1.2,18.3,23.3,14.3,87.6,0.9,1.5,9.0
20150924,1.6,20.9,28.8,14.6,66.6,10.2,-9.0,14.200000000000001
20150924,3.9,19.6,22.7,18.3,83.6,3.2,0.5,4.399999999999999
20150924,1.3,21.8,27.2,17.2,83.9,7.3,-9.0,10.0
20150924,1.6,19.6,26.8,14.2,91.1,3.1,-9.0,12.600000000000001
20150924,0.8,20.7,29.5,15.0,66.8,10.3,-9.0,14.5
20150924,2.6,20.3,25.9,15.2,75.8,6.0,-9.0,10.7
20150924,1.5,22.3,26.6,18.7,82.0,5.1,-9.0,7.900000000000002
20150924,1.2,20.3,23.4,17.4,88.5,0.1,2.5,6.0
20150925,1.5,13.5,19.9,7.0,88.4,8.4,-9.0,12.899999999999999
20150925,1.2,20.5,27.6,15.1,66.1,9.0,-9.0,12.500000000000002
20150925,2.2,21.5,25.5,19.4,81.1,2.7,0.0,6.100000000000001
20150925,1.9,23.2,25.5,21.5,73.8,1.9,-9.0,4.0
20150925,0.9,17.9,26.5,11.0,73.8,7.6,-9.0,15.5
20150925,1.2,20.7,27.2,16.6,79.4,5.7,-9.0,10.599999999999998
20150925,2.0,22.7,26.1,19.2,73.1,1.5,-9.0,6.900000000000002
20150925,0.9,20.1,26.1,16.0,78.1,1.5,-9.0,10.100000000000001
20150926,1.1,19.5,24.5,15.8,80.4,9.0,-9.0,8.7
20150926,1.0,21.2,26.1,17.7,62.9,5.4,-9.0,8.400000000000002
20150926,2.0,22.5,26.8,19.1,78.4,8.9,-9.0,7.699999999999999
20150926,1.5,23.2,27.2,19.6,73.5,11.2,-9.0,7.599999999999998
20150926,0.8,20.4,26.1,16.2,85.1,5.2,-9.0,9.900000000000002
20150926,0.9,21.5,28.4,16.8,83.0,7.5,-9.0,11.599999999999998
20150926,1.9,19.1,26.9,12.8,76.4,5.7,-9.0,14.099999999999998
20150926,1.1,22.1,28.4,17.3,71.4,8.6,-9.0,11.099999999999998
20150927,1.9,21.9,29.8,14.2,39.4,11.2,-9.0,15.600000000000001
20150927,1.2,20.2,28.7,14.7,69.6,8.3,-9.0,14.0
20150927,2.5,22.3,25.7,19.3,62.0,10.1,-9.0,6.399999999999999
20150927,0.9,18.7,28.6,12.0,67.8,9.3,-9.0,16.6
20150927,1.1,19.3,28.9,13.0,71.6,9.5,-9.0,15.899999999999999
20150927,1.6,20.7,29.0,14.9,74.8,9.1,-9.0,14.1
20150927,1.8,18.4,25.3,14.3,83.8,8.4,-9.0,11.0
20150928,0.9,16.5,26.0,8.2,63.9,5.3,-9.0,17.8
20150928,4.6,19.9,23.9,17.8,63.1,8.7,0.0,6.099999999999998
20150928,1.4,22.1,30.0,13.8,64.1,9.5,-9.0,16.2
20150928,1.6,20.6,30.3,11.4,72.8,-9.0,-9.0,18.9
20150928,0.7,17.9,28.9,9.5,59.8,7.2,0.0,19.4
20150928,1.8,20.6,29.3,12.2,57.5,8.7,-9.0,17.1
20150928,0.9,21.4,28.5,14.9,74.8,7.7,-9.0,13.6
20150928,1.4,19.4,28.3,12.3,69.3,8.2,-9.0,16.0
20150929,2.2,12.0,16.1,8.3,80.4,6.6,-9.0,7.800000000000001
20150929,1.9,20.9,28.2,11.7,48.3,9.6,-9.0,16.5
20150929,2.8,20.6,24.9,16.5,59.4,10.7,-9.0,8.399999999999999
20150929,3.6,24.0,27.3,22.5,73.9,5.2,0.0,4.800000000000001
20150929,1.8,18.0,25.5,9.1,57.8,9.5,-9.0,16.4
20150929,1.7,22.2,29.6,15.7,64.3,11.1,-9.0,13.900000000000002
20150929,2.1,23.0,28.1,17.8,58.8,10.6,-9.0,10.3
20150929,1.3,20.3,27.8,13.8,65.1,10.3,-9.0,14.0
20150930,1.5,17.5,23.6,14.3,64.8,3.6,-9.0,9.3
20150930,2.9,20.7,23.5,18.7,42.4,3.2,-9.0,4.800000000000001
20150930,2.6,20.7,22.5,18.8,66.9,0.0,-9.0,3.6999999999999993
20150930,4.0,19.9,22.1,17.5,92.4,0.0,83.3,4.600000000000001
20150930,1.3,21.1,24.3,18.7,70.3,0.3,0.0,5.600000000000001
20150930,1.6,19.4,22.1,16.7,69.4,0.1,-9.0,5.400000000000002
20150930,1.7,17.6,23.3,14.1,67.1,2.8,-9.0,9.200000000000001
20150930,1.9,19.8,21.6,17.9,67.4,0.0,1.0,3.700000000000003
20151001,3.6,16.3,19.7,10.7,77.5,0.0,35.0,9.0
20151001,2.0,16.3,19.4,14.4,84.8,0.0,22.5,4.999999999999998
20151001,6.7,20.2,24.4,16.7,76.3,0.1,38.6,7.699999999999999
20151001,2.5,16.0,20.0,12.1,82.0,0.0,22.4,7.9
20151001,3.8,19.1,24.3,15.1,83.6,0.0,39.5,9.200000000000001
20151001,5.1,19.5,24.8,15.7,90.3,0.0,64.0,9.100000000000001
20151001,3.1,19.0,24.5,14.4,80.9,0.6,9.5,10.1
20151002,3.0,14.4,20.7,3.4,62.9,10.2,-9.0,17.3
20151002,6.3,16.4,19.5,13.1,48.3,10.4,-9.0,6.4
20151002,2.6,15.7,21.4,8.8,72.3,10.0,-9.0,12.599999999999998
20151002,2.9,15.6,20.8,9.5,68.3,11.1,-9.0,11.3
20151002,1.7,14.8,21.5,5.2,57.4,9.9,-9.0,16.3
20151002,1.8,14.3,21.9,7.2,58.8,11.1,-9.0,14.7
20151002,2.2,15.9,22.2,8.9,64.4,10.4,-9.0,13.299999999999999
20151002,2.9,15.7,22.8,9.7,43.9,11.0,-9.0,13.100000000000001
20151003,7.8,13.9,18.8,7.9,65.3,11.0,-9.0,10.9
20151003,2.1,17.6,25.0,10.1,62.8,5.9,-9.0,14.9
20151003,1.9,18.7,26.3,11.2,55.3,10.0,-9.0,15.100000000000001
